[0.022s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_node:/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs:/home/intzeme/turtlebot3_ws/install/turtlebot3_description:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk:/home/intzeme/turtlebot3_ws/install/turtlebot3:/home/intzeme/turtlebot3_ws/install/turtlebot3_bringup:/home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2:/home/intzeme/turtlebot3_ws/install/turtlebot3_cartographer:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_examples:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/intzeme/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/intzeme/turtlebot3_ws/install/turtlebot3_bringup
[0.041s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.194s] -- Configuring done
[0.215s] -- Generating done
[0.219s] -- Build files have been written to: /home/intzeme/turtlebot3_ws/build/turtlebot3_bringup
[0.221s] Invoked command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_node:/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs:/home/intzeme/turtlebot3_ws/install/turtlebot3_description:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk:/home/intzeme/turtlebot3_ws/install/turtlebot3:/home/intzeme/turtlebot3_ws/install/turtlebot3_bringup:/home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2:/home/intzeme/turtlebot3_ws/install/turtlebot3_cartographer:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_examples:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake /home/intzeme/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/intzeme/turtlebot3_ws/install/turtlebot3_bringup
[0.222s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_node:/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs:/home/intzeme/turtlebot3_ws/install/turtlebot3_description:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk:/home/intzeme/turtlebot3_ws/install/turtlebot3:/home/intzeme/turtlebot3_ws/install/turtlebot3_bringup:/home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2:/home/intzeme/turtlebot3_ws/install/turtlebot3_cartographer:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_examples:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/intzeme/turtlebot3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.251s] Invoked command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_node:/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs:/home/intzeme/turtlebot3_ws/install/turtlebot3_description:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk:/home/intzeme/turtlebot3_ws/install/turtlebot3:/home/intzeme/turtlebot3_ws/install/turtlebot3_bringup:/home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2:/home/intzeme/turtlebot3_ws/install/turtlebot3_cartographer:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_examples:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/intzeme/turtlebot3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.252s] Invoking command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_node:/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs:/home/intzeme/turtlebot3_ws/install/turtlebot3_description:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk:/home/intzeme/turtlebot3_ws/install/turtlebot3:/home/intzeme/turtlebot3_ws/install/turtlebot3_bringup:/home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2:/home/intzeme/turtlebot3_ws/install/turtlebot3_cartographer:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_examples:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/intzeme/turtlebot3_ws/build/turtlebot3_bringup
[0.258s] -- Install configuration: ""
[0.259s] -- Execute custom install script
[0.263s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.265s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.266s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.268s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.275s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.279s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.281s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.282s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.284s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.285s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.290s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.292s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.292s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.296s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.297s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.297s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.299s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.300s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.302s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.304s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.304s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.304s] -- Symlinking: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.311s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.316s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.318s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.318s] -- Up-to-date symlink: /home/intzeme/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.320s] Invoked command in '/home/intzeme/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_node:/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs:/home/intzeme/turtlebot3_ws/install/turtlebot3_description:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk:/home/intzeme/turtlebot3_ws/install/turtlebot3:/home/intzeme/turtlebot3_ws/install/turtlebot3_bringup:/home/intzeme/turtlebot3_ws/install/turtlebot3_navigation2:/home/intzeme/turtlebot3_ws/install/turtlebot3_cartographer:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_examples:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/intzeme/turtlebot3_ws/install/turtlebot3_teleop:/home/intzeme/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble LD_LIBRARY_PATH=/home/intzeme/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk/lib:/home/intzeme/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/intzeme/turtlebot3_ws/build/turtlebot3_bringup
